
-- Running command `plugin -i slang; read_slang --top rv32i_core rtl/rv32i_pkg.sv rtl/rv32i_alu.sv rtl/rv32i_imm_gen.sv rtl/rv32i_regfile.sv rtl/rv32i_decoder.sv rtl/rv32i_core.sv; synth -top rv32i_core; tee -o /Users/kroixjones/Downloads/rv32i_sv_core/reports/oss-cad/generic-stat.json stat -json' --

1. Executing SLANG frontend.
Top level design units:
    rv32i_core


Build succeeded: 0 errors, 0 warnings

1.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\rv32i_core.$233'.
Found and cleaned up 1 empty switch in `\rv32i_core.$195'.
Found and cleaned up 1 empty switch in `\rv32i_core.$190'.
Found and cleaned up 1 empty switch in `\rv32i_core.$182'.
Found and cleaned up 1 empty switch in `\rv32i_core.$178'.
Found and cleaned up 1 empty switch in `\rv32i_core.$166'.
Found and cleaned up 1 empty switch in `\rv32i_core.$144'.
Found and cleaned up 1 empty switch in `\rv32i_core.$127'.
Found and cleaned up 1 empty switch in `\rv32i_core.$100'.
Found and cleaned up 1 empty switch in `\rv32i_core.$78'.
Found and cleaned up 1 empty switch in `\rv32i_core.$3'.
Cleaned up 11 empty switches.

1.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 23 switch rules as full_case in process $233 in module rv32i_core.
Marked 2 switch rules as full_case in process $195 in module rv32i_core.
Marked 5 switch rules as full_case in process $190 in module rv32i_core.
Marked 1 switch rules as full_case in process $182 in module rv32i_core.
Marked 1 switch rules as full_case in process $178 in module rv32i_core.
Marked 1 switch rules as full_case in process $166 in module rv32i_core.
Marked 1 switch rules as full_case in process $144 in module rv32i_core.
Marked 1 switch rules as full_case in process $127 in module rv32i_core.
Marked 1 switch rules as full_case in process $78 in module rv32i_core.
Marked 15 switch rules as full_case in process $3 in module rv32i_core.
Removed a total of 0 dead cases.

1.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 36 redundant assignments.
Promoted 0 assignments to connections.

1.4. Executing PROC_INIT pass (extract init attributes).

1.5. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~65 debug messages>

1.6. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\rv32i_core.$233'.
     1/91: $state_q$306
Adding EN signal on $auto$ff.cc:337:slice$3229 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [21], Q = \u_regfile.registers [853]).
Adding EN signal on $auto$ff.cc:337:slice$3230 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [22], Q = \u_regfile.registers [854]).
Adding EN signal on $auto$ff.cc:337:slice$3231 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [23], Q = \u_regfile.registers [855]).
Adding EN signal on $auto$ff.cc:337:slice$3232 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [24], Q = \u_regfile.registers [856]).
Adding EN signal on $auto$ff.cc:337:slice$3233 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [25], Q = \u_regfile.registers [857]).
Adding EN signal on $auto$ff.cc:337:slice$3234 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [26], Q = \u_regfile.registers [858]).
Adding EN signal on $auto$ff.cc:337:slice$3235 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [27], Q = \u_regfile.registers [859]).
Adding EN signal on $auto$ff.cc:337:slice$3236 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [28], Q = \u_regfile.registers [860]).
Adding EN signal on $auto$ff.cc:337:slice$3237 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [29], Q = \u_regfile.registers [861]).
Adding EN signal on $auto$ff.cc:337:slice$3238 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [30], Q = \u_regfile.registers [862]).
Adding EN signal on $auto$ff.cc:337:slice$3240 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [0], Q = \u_regfile.registers [864]).
Adding EN signal on $auto$ff.cc:337:slice$3241 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [1], Q = \u_regfile.registers [865]).
Adding EN signal on $auto$ff.cc:337:slice$3242 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [2], Q = \u_regfile.registers [866]).
Adding EN signal on $auto$ff.cc:337:slice$3243 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [3], Q = \u_regfile.registers [867]).
Adding EN signal on $auto$ff.cc:337:slice$3244 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [4], Q = \u_regfile.registers [868]).
Adding EN signal on $auto$ff.cc:337:slice$3245 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [5], Q = \u_regfile.registers [869]).
Adding EN signal on $auto$ff.cc:337:slice$3246 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [6], Q = \u_regfile.registers [870]).
Adding EN signal on $auto$ff.cc:337:slice$3247 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [7], Q = \u_regfile.registers [871]).
Adding EN signal on $auto$ff.cc:337:slice$3248 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [8], Q = \u_regfile.registers [872]).
Adding EN signal on $auto$ff.cc:337:slice$3249 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [9], Q = \u_regfile.registers [873]).
Adding EN signal on $auto$ff.cc:337:slice$3250 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [10], Q = \u_regfile.registers [874]).
Adding EN signal on $auto$ff.cc:337:slice$3251 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [11], Q = \u_regfile.registers [875]).
Adding EN signal on $auto$ff.cc:337:slice$3252 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [12], Q = \u_regfile.registers [876]).
Adding EN signal on $auto$ff.cc:337:slice$3253 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [13], Q = \u_regfile.registers [877]).
Adding EN signal on $auto$ff.cc:337:slice$3254 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [14], Q = \u_regfile.registers [878]).
Adding EN signal on $auto$ff.cc:337:slice$3255 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [15], Q = \u_regfile.registers [879]).
Adding EN signal on $auto$ff.cc:337:slice$3256 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [16], Q = \u_regfile.registers [880]).
Adding EN signal on $auto$ff.cc:337:slice$3257 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [17], Q = \u_regfile.registers [881]).
Adding EN signal on $auto$ff.cc:337:slice$3258 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [18], Q = \u_regfile.registers [882]).
Adding EN signal on $auto$ff.cc:337:slice$3259 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [19], Q = \u_regfile.registers [883]).
Adding EN signal on $auto$ff.cc:337:slice$3260 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [20], Q = \u_regfile.registers [884]).
Adding EN signal on $auto$ff.cc:337:slice$3261 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [21], Q = \u_regfile.registers [885]).
Adding EN signal on $auto$ff.cc:337:slice$3262 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [22], Q = \u_regfile.registers [886]).
Adding EN signal on $auto$ff.cc:337:slice$3263 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [23], Q = \u_regfile.registers [887]).
Adding EN signal on $auto$ff.cc:337:slice$3264 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [24], Q = \u_regfile.registers [888]).
Adding EN signal on $auto$ff.cc:337:slice$3265 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [25], Q = \u_regfile.registers [889]).
Adding EN signal on $auto$ff.cc:337:slice$3266 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [26], Q = \u_regfile.registers [890]).
Adding EN signal on $auto$ff.cc:337:slice$3267 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [27], Q = \u_regfile.registers [891]).
Adding EN signal on $auto$ff.cc:337:slice$3268 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [28], Q = \u_regfile.registers [892]).
Adding EN signal on $auto$ff.cc:337:slice$3269 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [29], Q = \u_regfile.registers [893]).
Adding EN signal on $auto$ff.cc:337:slice$3270 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [30], Q = \u_regfile.registers [894]).
Adding EN signal on $auto$ff.cc:337:slice$3272 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [0], Q = \u_regfile.registers [896]).
Adding EN signal on $auto$ff.cc:337:slice$3273 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [1], Q = \u_regfile.registers [897]).
Adding EN signal on $auto$ff.cc:337:slice$3274 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [2], Q = \u_regfile.registers [898]).
Adding EN signal on $auto$ff.cc:337:slice$3275 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [3], Q = \u_regfile.registers [899]).
Adding EN signal on $auto$ff.cc:337:slice$3276 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [4], Q = \u_regfile.registers [900]).
Adding EN signal on $auto$ff.cc:337:slice$3277 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [5], Q = \u_regfile.registers [901]).
Adding EN signal on $auto$ff.cc:337:slice$3278 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [6], Q = \u_regfile.registers [902]).
Adding EN signal on $auto$ff.cc:337:slice$3279 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [7], Q = \u_regfile.registers [903]).
Adding EN signal on $auto$ff.cc:337:slice$3280 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [8], Q = \u_regfile.registers [904]).
Adding EN signal on $auto$ff.cc:337:slice$3281 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [9], Q = \u_regfile.registers [905]).
Adding EN signal on $auto$ff.cc:337:slice$3282 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [10], Q = \u_regfile.registers [906]).
Adding EN signal on $auto$ff.cc:337:slice$3283 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [11], Q = \u_regfile.registers [907]).
Adding EN signal on $auto$ff.cc:337:slice$3284 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [12], Q = \u_regfile.registers [908]).
Adding EN signal on $auto$ff.cc:337:slice$3285 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [13], Q = \u_regfile.registers [909]).
Adding EN signal on $auto$ff.cc:337:slice$3286 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [14], Q = \u_regfile.registers [910]).
Adding EN signal on $auto$ff.cc:337:slice$3287 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [15], Q = \u_regfile.registers [911]).
Adding EN signal on $auto$ff.cc:337:slice$3288 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [16], Q = \u_regfile.registers [912]).
Adding EN signal on $auto$ff.cc:337:slice$3289 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [17], Q = \u_regfile.registers [913]).
Adding EN signal on $auto$ff.cc:337:slice$3290 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [18], Q = \u_regfile.registers [914]).
Adding EN signal on $auto$ff.cc:337:slice$3291 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [19], Q = \u_regfile.registers [915]).
Adding EN signal on $auto$ff.cc:337:slice$3292 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [20], Q = \u_regfile.registers [916]).
Adding EN signal on $auto$ff.cc:337:slice$3293 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [21], Q = \u_regfile.registers [917]).
Adding EN signal on $auto$ff.cc:337:slice$3294 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [22], Q = \u_regfile.registers [918]).
Adding EN signal on $auto$ff.cc:337:slice$3295 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [23], Q = \u_regfile.registers [919]).
Adding EN signal on $auto$ff.cc:337:slice$3296 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [24], Q = \u_regfile.registers [920]).
Adding EN signal on $auto$ff.cc:337:slice$3297 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [25], Q = \u_regfile.registers [921]).
Adding EN signal on $auto$ff.cc:337:slice$3298 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [26], Q = \u_regfile.registers [922]).
Adding EN signal on $auto$ff.cc:337:slice$3299 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [27], Q = \u_regfile.registers [923]).
Adding EN signal on $auto$ff.cc:337:slice$3300 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [28], Q = \u_regfile.registers [924]).
Adding EN signal on $auto$ff.cc:337:slice$3301 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [29], Q = \u_regfile.registers [925]).
Adding EN signal on $auto$ff.cc:337:slice$3302 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [30], Q = \u_regfile.registers [926]).
Adding EN signal on $auto$ff.cc:337:slice$3304 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [0], Q = \u_regfile.registers [928]).
Adding EN signal on $auto$ff.cc:337:slice$3305 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [1], Q = \u_regfile.registers [929]).
Adding EN signal on $auto$ff.cc:337:slice$3306 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [2], Q = \u_regfile.registers [930]).
Adding EN signal on $auto$ff.cc:337:slice$3307 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [3], Q = \u_regfile.registers [931]).
Adding EN signal on $auto$ff.cc:337:slice$3308 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [4], Q = \u_regfile.registers [932]).
Adding EN signal on $auto$ff.cc:337:slice$3309 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [5], Q = \u_regfile.registers [933]).
Adding EN signal on $auto$ff.cc:337:slice$3310 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [6], Q = \u_regfile.registers [934]).
Adding EN signal on $auto$ff.cc:337:slice$3311 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [7], Q = \u_regfile.registers [935]).
Adding EN signal on $auto$ff.cc:337:slice$3312 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [8], Q = \u_regfile.registers [936]).
Adding EN signal on $auto$ff.cc:337:slice$3313 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [9], Q = \u_regfile.registers [937]).
Adding EN signal on $auto$ff.cc:337:slice$3314 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [10], Q = \u_regfile.registers [938]).
Adding EN signal on $auto$ff.cc:337:slice$3315 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [11], Q = \u_regfile.registers [939]).
Adding EN signal on $auto$ff.cc:337:slice$3316 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [12], Q = \u_regfile.registers [940]).
Adding EN signal on $auto$ff.cc:337:slice$3317 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [13], Q = \u_regfile.registers [941]).
Adding EN signal on $auto$ff.cc:337:slice$3318 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [14], Q = \u_regfile.registers [942]).
Adding EN signal on $auto$ff.cc:337:slice$3319 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [15], Q = \u_regfile.registers [943]).
Adding EN signal on $auto$ff.cc:337:slice$3320 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [16], Q = \u_regfile.registers [944]).
Adding EN signal on $auto$ff.cc:337:slice$3321 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [17], Q = \u_regfile.registers [945]).
Adding EN signal on $auto$ff.cc:337:slice$3322 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [18], Q = \u_regfile.registers [946]).
Adding EN signal on $auto$ff.cc:337:slice$3323 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [19], Q = \u_regfile.registers [947]).
Adding EN signal on $auto$ff.cc:337:slice$3324 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [20], Q = \u_regfile.registers [948]).
Adding EN signal on $auto$ff.cc:337:slice$3325 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [21], Q = \u_regfile.registers [949]).
Adding EN signal on $auto$ff.cc:337:slice$3326 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [22], Q = \u_regfile.registers [950]).
Adding EN signal on $auto$ff.cc:337:slice$3327 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [23], Q = \u_regfile.registers [951]).
Adding EN signal on $auto$ff.cc:337:slice$3328 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [24], Q = \u_regfile.registers [952]).
Adding EN signal on $auto$ff.cc:337:slice$3329 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [25], Q = \u_regfile.registers [953]).
Adding EN signal on $auto$ff.cc:337:slice$3330 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [26], Q = \u_regfile.registers [954]).
Adding EN signal on $auto$ff.cc:337:slice$3331 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [27], Q = \u_regfile.registers [955]).
Adding EN signal on $auto$ff.cc:337:slice$3332 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [28], Q = \u_regfile.registers [956]).
Adding EN signal on $auto$ff.cc:337:slice$3333 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [29], Q = \u_regfile.registers [957]).
Adding EN signal on $auto$ff.cc:337:slice$3334 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [30], Q = \u_regfile.registers [958]).
Adding EN signal on $auto$ff.cc:337:slice$3336 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [0], Q = \u_regfile.registers [960]).
Adding EN signal on $auto$ff.cc:337:slice$3337 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [1], Q = \u_regfile.registers [961]).
Adding EN signal on $auto$ff.cc:337:slice$3338 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [2], Q = \u_regfile.registers [962]).
Adding EN signal on $auto$ff.cc:337:slice$3339 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [3], Q = \u_regfile.registers [963]).
Adding EN signal on $auto$ff.cc:337:slice$3340 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [4], Q = \u_regfile.registers [964]).
Adding EN signal on $auto$ff.cc:337:slice$3341 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [5], Q = \u_regfile.registers [965]).
Adding EN signal on $auto$ff.cc:337:slice$3342 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [6], Q = \u_regfile.registers [966]).
Adding EN signal on $auto$ff.cc:337:slice$3343 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [7], Q = \u_regfile.registers [967]).
Adding EN signal on $auto$ff.cc:337:slice$3344 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [8], Q = \u_regfile.registers [968]).
Adding EN signal on $auto$ff.cc:337:slice$3345 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [9], Q = \u_regfile.registers [969]).
Adding EN signal on $auto$ff.cc:337:slice$3346 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [10], Q = \u_regfile.registers [970]).
Adding EN signal on $auto$ff.cc:337:slice$3347 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [11], Q = \u_regfile.registers [971]).
Adding EN signal on $auto$ff.cc:337:slice$3348 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [12], Q = \u_regfile.registers [972]).
Adding EN signal on $auto$ff.cc:337:slice$3349 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [13], Q = \u_regfile.registers [973]).
Adding EN signal on $auto$ff.cc:337:slice$3350 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [14], Q = \u_regfile.registers [974]).
Adding EN signal on $auto$ff.cc:337:slice$3351 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [15], Q = \u_regfile.registers [975]).
Adding EN signal on $auto$ff.cc:337:slice$3352 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [16], Q = \u_regfile.registers [976]).
Adding EN signal on $auto$ff.cc:337:slice$3353 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [17], Q = \u_regfile.registers [977]).
Adding EN signal on $auto$ff.cc:337:slice$3354 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [18], Q = \u_regfile.registers [978]).
Adding EN signal on $auto$ff.cc:337:slice$3355 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [19], Q = \u_regfile.registers [979]).
Adding EN signal on $auto$ff.cc:337:slice$3356 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [20], Q = \u_regfile.registers [980]).
Adding EN signal on $auto$ff.cc:337:slice$3357 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [21], Q = \u_regfile.registers [981]).
Adding EN signal on $auto$ff.cc:337:slice$3358 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [22], Q = \u_regfile.registers [982]).
Adding EN signal on $auto$ff.cc:337:slice$3359 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [23], Q = \u_regfile.registers [983]).
Adding EN signal on $auto$ff.cc:337:slice$3360 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [24], Q = \u_regfile.registers [984]).
Adding EN signal on $auto$ff.cc:337:slice$3361 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [25], Q = \u_regfile.registers [985]).
Adding EN signal on $auto$ff.cc:337:slice$3362 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [26], Q = \u_regfile.registers [986]).
Adding EN signal on $auto$ff.cc:337:slice$3363 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [27], Q = \u_regfile.registers [987]).
Adding EN signal on $auto$ff.cc:337:slice$3364 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [28], Q = \u_regfile.registers [988]).
Adding EN signal on $auto$ff.cc:337:slice$3365 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [29], Q = \u_regfile.registers [989]).
Adding EN signal on $auto$ff.cc:337:slice$3366 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [30], Q = \u_regfile.registers [990]).

2.21.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rv32i_core..
Removed 1274 unused cells and 2467 unused wires.
<suppressed ~1275 debug messages>

2.21.5. Rerunning OPT passes. (Removed registers in this run.)

2.21.6. Executing OPT_EXPR pass (perform const folding).
Optimizing module rv32i_core.

2.21.7. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rv32i_core'.
Computing hashes of 8036 cells of `\rv32i_core'.
Finding duplicate cells in `\rv32i_core'.
Computing hashes of 7075 cells of `\rv32i_core'.
Finding duplicate cells in `\rv32i_core'.
<suppressed ~2883 debug messages>
Removed a total of 961 cells.

2.21.8. Executing OPT_DFF pass (perform DFF optimizations).

2.21.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rv32i_core..
Removed 0 unused cells and 961 unused wires.
<suppressed ~1 debug messages>

2.21.10. Finished fast OPT passes.

2.22. Executing ABC pass (technology mapping using ABC).

2.22.1. Extracting gate netlist of module `\rv32i_core' to `<abc-temp-dir>/input.blif'..
Replacing 4 occurrences of constant undef bits with constant zero bits

2.22.1.1. Executed ABC.
Extracted 5806 gates and 6948 wires to a netlist network with 1139 inputs and 219 outputs.
Running ABC script: <abc-temp-dir>/abc.script
ABC: ======== ABC command line "source <abc-temp-dir>/abc.script"
ABC: + read_blif <abc-temp-dir>/input.blif
ABC: + read_library <abc-temp-dir>/stdcells.genlib
ABC: + strash
ABC: + &get -n
ABC: + &fraig -x
ABC: + &put
ABC: + scorr
ABC: Warning: The network is combinational (run "fraig" or "fraig_sweep").
ABC: + dc2
ABC: + dretime
ABC: + strash
ABC: + &get -n
ABC: + &dch -f
ABC: + &nf
ABC: + &put
ABC: + write_blif <abc-temp-dir>/output.blif

2.22.1.2. Re-integrating ABC results.
ABC RESULTS:               AND cells:     1708
ABC RESULTS:            ANDNOT cells:      178
ABC RESULTS:               MUX cells:     1149
ABC RESULTS:              NAND cells:     2759
