
-- Running command `plugin -i slang; read_slang --top rv32i_core rtl/rv32i_pkg.sv rtl/rv32i_alu.sv rtl/rv32i_imm_gen.sv rtl/rv32i_regfile.sv rtl/rv32i_decoder.sv rtl/rv32i_core.sv; synth_xilinx -family xc7 -top rv32i_core; stat -tech xilinx' --

1. Executing SLANG frontend.
Top level design units:
    rv32i_core


Build succeeded: 0 errors, 0 warnings

1.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\rv32i_core.$233'.
Found and cleaned up 1 empty switch in `\rv32i_core.$195'.
Found and cleaned up 1 empty switch in `\rv32i_core.$190'.
Found and cleaned up 1 empty switch in `\rv32i_core.$182'.
Found and cleaned up 1 empty switch in `\rv32i_core.$178'.
Found and cleaned up 1 empty switch in `\rv32i_core.$166'.
Found and cleaned up 1 empty switch in `\rv32i_core.$144'.
Found and cleaned up 1 empty switch in `\rv32i_core.$127'.
Found and cleaned up 1 empty switch in `\rv32i_core.$100'.
Found and cleaned up 1 empty switch in `\rv32i_core.$78'.
Found and cleaned up 1 empty switch in `\rv32i_core.$3'.
Cleaned up 11 empty switches.

1.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 23 switch rules as full_case in process $233 in module rv32i_core.
Marked 2 switch rules as full_case in process $195 in module rv32i_core.
Marked 5 switch rules as full_case in process $190 in module rv32i_core.
Marked 1 switch rules as full_case in process $182 in module rv32i_core.
Marked 1 switch rules as full_case in process $178 in module rv32i_core.
Marked 1 switch rules as full_case in process $166 in module rv32i_core.
Marked 1 switch rules as full_case in process $144 in module rv32i_core.
Marked 1 switch rules as full_case in process $127 in module rv32i_core.
Marked 1 switch rules as full_case in process $78 in module rv32i_core.
Marked 15 switch rules as full_case in process $3 in module rv32i_core.
Removed a total of 0 dead cases.

1.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 36 redundant assignments.
Promoted 0 assignments to connections.

1.4. Executing PROC_INIT pass (extract init attributes).

1.5. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~65 debug messages>

1.6. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\rv32i_core.$233'.
     1/91: $state_q$306
Parsing Verilog input from `/Users/kroixjones/Downloads/oss-cad-suite-build-main/oss-cad-suite/libexec/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `$__div_mod_u'.
Generating RTLIL representation for module `$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Generating RTLIL representation for module `$connect'.
Generating RTLIL representation for module `$input_port'.
Successfully finished Verilog frontend.

2.44.14.2. Continuing TECHMAP pass.
Using template CARRY4 for cells of type CARRY4.
Using extmapper simplemap for cells of type $or.
Using extmapper simplemap for cells of type $mux.
Using extmapper simplemap for cells of type $xor.
No more expansions possible.
<suppressed ~522 debug messages>

2.44.15. Executing OPT pass (performing simple optimizations).

2.44.15.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module rv32i_core.

2.44.15.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rv32i_core'.
Computing hashes of 62 cells of `\rv32i_core'.
Finding duplicate cells in `\rv32i_core'.
Computing hashes of 61 cells of `\rv32i_core'.
Finding duplicate cells in `\rv32i_core'.
<suppressed ~3 debug messages>
Removed a total of 1 cells.

2.44.15.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \rv32i_core..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.44.15.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \rv32i_core.
Performed a total of 0 changes.

2.44.15.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rv32i_core'.
Computing hashes of 61 cells of `\rv32i_core'.
Finding duplicate cells in `\rv32i_core'.
Removed a total of 0 cells.

2.44.15.6. Executing OPT_DFF pass (perform DFF optimizations).

2.44.15.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rv32i_core..
Removed 0 unused cells and 14 unused wires.
<suppressed ~3 debug messages>

2.44.15.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module rv32i_core.

2.44.15.9. Rerunning OPT passes. (Maybe there is more to do..)

2.44.15.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \rv32i_core..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.44.15.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \rv32i_core.
Performed a total of 0 changes.

2.44.15.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rv32i_core'.
Computing hashes of 61 cells of `\rv32i_core'.
Finding duplicate cells in `\rv32i_core'.
Removed a total of 0 cells.

2.44.15.13. Executing OPT_DFF pass (perform DFF optimizations).

2.44.15.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rv32i_core..

2.44.15.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module rv32i_core.

2.44.15.16. Finished fast OPT passes. (There is nothing left to do.)

2.44.16. Executing AIGMAP pass (map logic to AIG).
Module rv32i_core: replaced 9 cells with 60 new cells, skipped 52 cells.
  replaced 3 cell types:
       4 $_MUX_
       1 $_OR_
       4 $_XOR_
  not replaced 1 cell types:
      52 $specify2

2.44.17. Executing AIGMAP pass (map logic to AIG).
Module rv32i_core: replaced 4280 cells with 28800 new cells, skipped 4948 cells.
  replaced 4 cell types:
    3648 $_MUX_
     408 $_OR_
      64 $_XNOR_
     160 $_XOR_
  not replaced 9 cell types:
     465 $_AND_
    1516 $_NOT_
      70 IBUF
     299 OBUF
      58 CARRY4
    1267 $paramod\FDCE\INIT=1'x
       3 $paramod\FDPE\INIT=1'x
    1267 $paramod\FDCE\INIT=1'x_$abc9_byp
       3 $paramod\FDPE\INIT=1'x_$abc9_byp

2.44.17.1. Executing ABC9_OPS pass (helper functions for ABC9).

2.44.17.2. Executing ABC9_OPS pass (helper functions for ABC9).

2.44.17.3. Executing XAIGER backend.
<suppressed ~1281 debug messages>
Extracted 12489 AND gates and 34533 wires from module `rv32i_core' to a netlist network with 1709 inputs and 2118 outputs.

2.44.17.4. Executing ABC9_EXE pass (technology mapping using ABC9).

2.44.17.5. Executing ABC9.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ======== ABC command line "source <abc-temp-dir>/abc.script"
ABC: + read_lut <abc-temp-dir>/input.lut
ABC: + read_box <abc-temp-dir>/input.box
ABC: + &read <abc-temp-dir>/input.xaig
ABC: + &ps
ABC: <abc-temp-dir>/input : i/o =   1709/   2118  and =   10811  lev =   48 (2.44)  mem = 0.26 MB  box = 1328  bb = 1270
ABC: + &scorr
ABC: Warning: The network is combinational.
ABC: + &sweep
ABC: + &dc2
ABC: + &dch -f -r
ABC: + &ps
ABC: <abc-temp-dir>/input : i/o =   1709/   2118  and =   15386  lev =   35 (1.83)  mem = 0.31 MB  ch = 2391  box = 1322  bb = 1270
ABC: cst =       0  cls =   2082  lit =    2391  unused =   14308  proof =     0
ABC: + &if -W 300 -v
ABC: K = 8. Memory (bytes): Truth =    0. Cut =   80. Obj =  160. Set =  816. CutMin = no
ABC: Node =   15386.  Ch =  2082.  Total mem =    4.02 MB. Peak cut mem =    0.26 MB.
ABC: P:  Del = 7017.00.  Ar =   12600.0.  Edge =    12823.  Cut =   241760.  T =     0.05 sec
ABC: P:  Del = 6839.00.  Ar =   12952.0.  Edge =    13629.  Cut =   217927.  T =     0.04 sec
ABC: P:  Del = 6839.00.  Ar =   11739.0.  Edge =    13683.  Cut =   377243.  T =     0.07 sec
ABC: F:  Del = 6839.00.  Ar =    8938.0.  Edge =    11485.  Cut =   246155.  T =     0.05 sec
ABC: A:  Del = 6839.00.  Ar =    8291.0.  Edge =    10603.  Cut =   243524.  T =     0.06 sec
ABC: A:  Del = 6839.00.  Ar =    8133.0.  Edge =    10485.  Cut =   248785.  T =     0.06 sec
ABC: Total time =     0.32 sec
ABC: + &write -n <abc-temp-dir>/output.aig
ABC: + &mfs
ABC: + &ps -l
ABC: <abc-temp-dir>/input : i/o =   1709/   2118  and =   10786  lev =   37 (1.91)  mem = 0.26 MB  box = 1322  bb = 1270
ABC: Mapping (K=8)  :  lut =   2296  edge =   10340  lev =   13 (0.75)  levB =   18  mem = 0.13 MB
ABC: LUT = 2296 : 2=258 11.2 %  3=302 13.2 %  4=382 16.6 %  5=774 33.7 %  6=549 23.9 %  7=22 1.0 %  8=9 0.4 %  Ave = 4.50
ABC: + &write -n <abc-temp-dir>/output.aig
ABC: + &verify
ABC: Networks are equivalent.  Time =     0.24 sec
ABC: + time
ABC: elapse: 2.04 seconds, total: 2.04 seconds

2.44.17.6. Executing AIGER frontend.
<suppressed ~11 debug messages>
Removed 18128 unused cells and 25068 unused wires.

2.44.17.7. Executing ABC_OPS_REINTEGRATE pass (reintegrate ABC mapped design into module).
ABC RESULTS:              $lut cells:     2298
ABC RESULTS:           \CARRY4 cells:       52
ABC RESULTS:   $paramod\FDCE\INIT=1'x_$abc9_byp cells:     1267
ABC RESULTS:   $paramod\FDPE\INIT=1'x_$abc9_byp cells:        3
ABC RESULTS:           input signals:     1284
ABC RESULTS:          output signals:     1355
<suppressed ~7660 debug messages>
Removing temp directory.

2.44.18. Executing TECHMAP pass (map to technology primitives).

2.44.18.1. Executing Verilog-2005 frontend: /Users/kroixjones/Downloads/oss-cad-suite-build-main/oss-cad-suite/libexec/../share/yosys/abc9_unmap.v
Parsing Verilog input from `/Users/kroixjones/Downloads/oss-cad-suite-build-main/oss-cad-suite/libexec/../share/yosys/abc9_unmap.v' to AST representation.
Generating RTLIL representation for module `$__DFF_x__$abc9_flop'.
Generating RTLIL representation for module `$__ABC9_SCC_BREAKER'.
Successfully finished Verilog frontend.

2.44.18.2. Continuing TECHMAP pass.
Using template $paramod\FDCE\INIT=1'x for cells of type $paramod\FDCE\INIT=1'x.
Using template $paramod\FDCE\INIT=1'x_$abc9_byp for cells of type $paramod\FDCE\INIT=1'x_$abc9_byp.
Using template $paramod\FDPE\INIT=1'x for cells of type $paramod\FDPE\INIT=1'x.
Using template $paramod\FDPE\INIT=1'x_$abc9_byp for cells of type $paramod\FDPE\INIT=1'x_$abc9_byp.
No more expansions possible.
<suppressed ~2549 debug messages>
Removed 190 unused cells and 64245 unused wires.

2.45. Executing XILINX_SRL pass (Xilinx shift register extraction).

2.46. Executing TECHMAP pass (map to technology primitives).

2.46.1. Executing Verilog-2005 frontend: /Users/kroixjones/Downloads/oss-cad-suite-build-main/oss-cad-suite/libexec/../share/yosys/xilinx/lut_map.v
Parsing Verilog input from `/Users/kroixjones/Downloads/oss-cad-suite-build-main/oss-cad-suite/libexec/../share/yosys/xilinx/lut_map.v' to AST representation.
Generating RTLIL representation for module `$lut'.
Successfully finished Verilog frontend.

2.46.2. Executing Verilog-2005 frontend: /Users/kroixjones/Downloads/oss-cad-suite-build-main/oss-cad-suite/libexec/../share/yosys/xilinx/cells_map.v
Parsing Verilog input from `/Users/kroixjones/Downloads/oss-cad-suite-build-main/oss-cad-suite/libexec/../share/yosys/xilinx/cells_map.v' to AST representation.
Generating RTLIL representation for module `$__SHREG_'.
Generating RTLIL representation for module `$__XILINX_SHREG_'.
Generating RTLIL representation for module `$__XILINX_MUXF78'.
Successfully finished Verilog frontend.

2.46.3. Continuing TECHMAP pass.
Using template $paramod$lut\WIDTH=32'00000000000000000000000000000010\LUT=4'1000 for cells of type $lut.
Using template $paramod$e6897e4c40ad9ed7e25531f6f0cf252dc57d6aff$lut for cells of type $lut.
Using template $paramod$e51a8a571bee774247b38f52d6e85fd62ae52cea$lut for cells of type $lut.
Using template $paramod$30305e55a780880b9c824fe3509a4d981acb0f2b$lut for cells of type $lut.
Using template $paramod$2d33a07e648a461a4260bca4d1f8a799349ef6c4$lut for cells of type $lut.
Using template $paramod$b120780b0b81c1318556eb238bbea310aee9ef5f$lut for cells of type $lut.
Using template $paramod$893323d357574025ce7412ca73b197cb4ed7d4f0$lut for cells of type $lut.
Using template $paramod$c1a19a87ccbbb03d43a72335db63f692ddf82cc1$lut for cells of type $lut.
Using template $paramod$03ec7fe351ab4ce29615519fc9fcc3306564237e$lut for cells of type $lut.
Using template $paramod$lut\WIDTH=32'00000000000000000000000000000010\LUT=4'0010 for cells of type $lut.
Using template $paramod$a6a38093c58b5b8af5a84e4076bc169d7436fffc$lut for cells of type $lut.
Using template $paramod$lut\WIDTH=32'00000000000000000000000000000010\LUT=4'0001 for cells of type $lut.
Using template $paramod$34dbfc3aba607c293e1d82c7eef74decdc69faee$lut for cells of type $lut.
Using template $paramod$8ee974caf25c865431193ec7012cd784c102ead1$lut for cells of type $lut.
Using template $paramod$df9129ba5c4bb59bd3031f030196b50735fc7417$lut for cells of type $lut.
Using template $paramod$43b2d9e3499cca0dd5d03a4246fb7cd948e11ff3$lut for cells of type $lut.
Using template $paramod$f24ba3ced4b870f8e829f5ac5a8af88573350e6f$lut for cells of type $lut.
Using template $paramod$78ea59f258c2c18169f3eb161088e6527cb809de$lut for cells of type $lut.
Using template $paramod$lut\WIDTH=32'00000000000000000000000000000011\LUT=8'10101100 for cells of type $lut.
Using template $paramod$4b712a68f2e0951f197ebf3d0ff214dbffa9b9f6$lut for cells of type $lut.
Using template $paramod$c593dd26af7ec44dbd2914a7902b763bb1c3f039$lut for cells of type $lut.
Using template $paramod$lut\WIDTH=32'00000000000000000000000000000011\LUT=8'11100010 for cells of type $lut.
Using template $paramod$lut\WIDTH=32'00000000000000000000000000000010\LUT=4'0100 for cells of type $lut.
Using template $paramod$1404522aa2efcad359b881e0d9167c68e7d87062$lut for cells of type $lut.
Using template $paramod$ee7954db7791f7dba0d0a60c296cfdde356f0714$lut for cells of type $lut.
Using template $paramod$e85adda8ca03c59dd705bd345f58957b5394296c$lut for cells of type $lut.
Using template $paramod$592046862836b9b20ec2c2b10f1caf6cf0ca75ee$lut for cells of type $lut.
Using template $paramod$lut\WIDTH=32'00000000000000000000000000000011\LUT=8'10101000 for cells of type $lut.
Using template $paramod$297875a0e3ae547668b7c9181c5bb16c3b347e1c$lut for cells of type $lut.
Using template $paramod$0a60b4fe10de3d0a09473c6417a6c06a96ba7cb8$lut for cells of type $lut.
Using template $paramod$0f7ed5d7209e6347a5cb8482268312fd622d1256$lut for cells of type $lut.
Using template $paramod$3c77b2472a5f773805fc7adc167589c8a28db223$lut for cells of type $lut.
Using template $paramod$lut\WIDTH=32'00000000000000000000000000000011\LUT=8'00000001 for cells of type $lut.
Using template $paramod$65aef6d2b338bb46f95831d6304f4ccce40538db$lut for cells of type $lut.
Using template $paramod$e5e9da8fed769f971686eed8c5eea50e61f73aaa$lut for cells of type $lut.
Using template $paramod$2d1c10e17ab3befe46a41536863fde2656a994f7$lut for cells of type $lut.
Using template $paramod$7a9631fdb4ac8e8866ce8e21b171aa6fb812dd2b$lut for cells of type $lut.
Using template $paramod$368ece0cbe0dd8813956f5c0ea41432c34a980c2$lut for cells of type $lut.
Using template $paramod$364c9ffbffac467d60dfec81bba4e18476c15602$lut for cells of type $lut.
Using template $paramod$f0d282e0c0b4ddea24d007b274040f0a53c329c6$lut for cells of type $lut.
Using template $paramod$lut\WIDTH=32'00000000000000000000000000000011\LUT=8'01010011 for cells of type $lut.
Using template $paramod$10ff0ff93011187d283b413f3f89fc857d4300bc$lut for cells of type $lut.
Using template $paramod$3ae9f1cda205b669870c653a21d45eee50078e98$lut for cells of type $lut.
Using template $paramod$2d07a5f337377d590b19cfe3455a0d6d1fd777c7$lut for cells of type $lut.
Using template $paramod$4f950c530ab9181383456419d23923915ecc86c2$lut for cells of type $lut.
Using template $paramod$44737a1f05e8058fe487f3923f7c40cea0457183$lut for cells of type $lut.
Using template $paramod$lut\WIDTH=32'00000000000000000000000000000011\LUT=8'10100010 for cells of type $lut.
Using template $paramod$lut\WIDTH=32'00000000000000000000000000000011\LUT=8'00100000 for cells of type $lut.
Using template $paramod$b4f9c0c86fa55644f2e782b35a55f15e84fe071e$lut for cells of type $lut.
Using template $paramod$1307683c6ba3749a7b450edcc3160d18b52eb846$lut for cells of type $lut.
Using template $paramod$2895845b3d3587c01afc73c22379595a0940d98f$lut for cells of type $lut.
Using template $paramod$cfe658add7b49bc6805d629e0a88423d427de396$lut for cells of type $lut.
Using template $paramod$3f552d60fdb6aa7edeac8ab63bebd75a2ed178fa$lut for cells of type $lut.
Using template $paramod$ef006a4ac619d8127ca8e3713215ab5a9ffa13f7$lut for cells of type $lut.
Using template $paramod$17fd36fab32bce162e5828682c2ba9fa7f9e273b$lut for cells of type $lut.
Using template $paramod$028016caee710cad50a58f891cd2ee072940ffcb$lut for cells of type $lut.
Using template $paramod$0f1ff50f109735d98e6ce5803ad694e3127a8a5b$lut for cells of type $lut.
Using template $paramod$43333505626fed362daef3a3ae7369b53fd56832$lut for cells of type $lut.
Using template $paramod$b1680225cc6a5792caa95f54b8b3218fae21705d$lut for cells of type $lut.
Using template $paramod$144d16f4951267232051ea7a109fb5e0c1ed5beb$lut for cells of type $lut.
Using template $paramod$6b7c9c56fc2a32a479d463d5f3b0d3f4673b67f1$lut for cells of type $lut.
Using template $paramod$8f7210088a40da1859d27e900c288fd298d68bed$lut for cells of type $lut.
Using template $paramod$5f966bb0de8882649e6efe442c7a8aa2d767a32b$lut for cells of type $lut.
Using template $paramod$lut\WIDTH=32'00000000000000000000000000000011\LUT=8'11011000 for cells of type $lut.
Using template $paramod$61b1c47fe6e4b680e7eed9f626283951cdd99e10$lut for cells of type $lut.
Using template $paramod$c2842ed6ac328d347b6d1c2cecf2b583dc6a8707$lut for cells of type $lut.
Using template $paramod$23da582b86241546eace0c8bedadb42614eea4c1$lut for cells of type $lut.
Using template $paramod$27946ff7f2a3647dbda9eec060538d09ba74418d$lut for cells of type $lut.
Using template $paramod$lut\WIDTH=32'00000000000000000000000000000011\LUT=8'10001010 for cells of type $lut.
Using template $paramod$e6b4ac1d7454ee8b2291ed92857bf8ac2b3a0a89$lut for cells of type $lut.
Using template $paramod$6c87d546efbcf87af2b149dfccc5bc63da031ce7$lut for cells of type $lut.
Using template $paramod$a197ef6f3b51d411ae3e5b42b5d77a606c4fb11a$lut for cells of type $lut.
Using template $paramod$111aa884856e887bc3861073720e874fc84effdb$lut for cells of type $lut.
Using template $paramod$8384e66d408d22ab39dfb451efb7879731befeb8$lut for cells of type $lut.
Using template $paramod$0f46d569aab582dbd885b44844dd25af5da1612f$lut for cells of type $lut.
Using template $paramod$0ab918e59f97190b2ab884b691ba528cd67e84ae$lut for cells of type $lut.
Using template $paramod$f28592d1c60d1b9f900a35a67dd50773d36dd48d$lut for cells of type $lut.
Using template $paramod$lut\WIDTH=32'00000000000000000000000000000011\LUT=8'00100011 for cells of type $lut.
Using template $paramod$0278a98173912fa2967bc63171a4195b9cf931a0$lut for cells of type $lut.
Using template $paramod$127601629e449f252d97e14bc293f0f2bd8f161b$lut for cells of type $lut.
Using template $paramod$09771405d553a13ea45ff3c6177c5b4f07b5ea30$lut for cells of type $lut.
Using template $paramod$24010e400eb82e8e254d77c5e325f73cc93d9acb$lut for cells of type $lut.
Using template $paramod$d5b81050f4dde17d887b41d5503081be421dbab6$lut for cells of type $lut.
Using template $paramod$18368a3da11a7221c7fb674ec80ee0d0bd64b883$lut for cells of type $lut.
Using template $paramod$5556f9e7aa07f43776081ead4e212268d1343153$lut for cells of type $lut.
Using template $paramod$f9ed1b8e0af8234a7daa6bac73562763c4790894$lut for cells of type $lut.
Using template $paramod$6665b39ceac26e0ab2d4c34094b2005de33923b9$lut for cells of type $lut.
Using template $paramod$620586420e818d3afa7e5b51fcf19f5c6ea83ad4$lut for cells of type $lut.
Using template $paramod$7e8d331d1e06632d29fbdf6c3afc2de1856d3c67$lut for cells of type $lut.
Using template $paramod$lut\WIDTH=32'00000000000000000000000000000011\LUT=8'01001100 for cells of type $lut.
Using template $paramod$5ef14fc9edc863ecf44f3669bf888fd3d9eb698d$lut for cells of type $lut.
Using template $paramod$4616f1e30c67eaec01093032b8b8cbc1d8ce0a9e$lut for cells of type $lut.
Using template $paramod$e7b36b0d91b09eb7f9bada1b511a39f8367c34ad$lut for cells of type $lut.
Using template $paramod$0d710a2d1fb16e4de7d20bde66fd2cf26ada9670$lut for cells of type $lut.
Using template $paramod$baa9d2fb2d21010939721b85aa9f11effe0b53c4$lut for cells of type $lut.
Using template $paramod$f747d54e1c552a8e1ec84eeba290de53b40d2baf$lut for cells of type $lut.
